1500_finish_s,3000_finish_s,5000_finish_s
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.5,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.51,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.52,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.53,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.54,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.55,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.56,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.57,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.58,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.59,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.6,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.61,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.62,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.63,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.64,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.65,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.66,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.67,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.68,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.69,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.7,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.71,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.72,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.73,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.74,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.75,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.76,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.77,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.78,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.79,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.8,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.81,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.82,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.83,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.84,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.85,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.86,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.87,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.88,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.89,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.9,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.91,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.92,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.93,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.94,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.95,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.96,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.97,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.98,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
216.99,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.0,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.01,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.02,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.03,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.04,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.05,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.06,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.07,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.08,,
217.09,,
217.09,,
217.09,,
217.09,,
217.09,,
217.09,,
217.09,,
217.09,,
217.09,,
217.09,,
217.09,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.1,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.11,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.12,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.13,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.14,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.15,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.16,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.17,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.18,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.19,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.2,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.21,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.22,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.23,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.24,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.25,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.26,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.27,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.28,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.29,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.3,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.31,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.32,,
217.33,,
217.33,,
217.33,,
217.33,,
217.33,,
217.33,,
217.33,,
217.33,,
217.33,,
